,a,b,c,d,e,f,g,h,Êä³ö
171,0.17023805876007758,0.2558915558479722,0.5294634899955522,0.40080348277812,0.11306525433700865,0.2417713454311595,0.9105596630478772,0.6523389512089998,3.7534460190849535
172,0.14428791831952525,0.5272013122775472,0.5804172658967633,0.25979925125768555,0.6279684984384215,0.8889003860340995,0.3553636760147316,0.5634629149703185,10.510608111992958
173,0.1032982131565372,0.13176480220312506,0.5894417544919902,0.4446395671143255,0.96588123385757,0.6332267460164405,0.9629888454158044,0.5058545310667986,5.655436805992571
174,0.3425127985440285,0.902023692754118,0.6636636127404449,0.8188628039927315,0.40753401935309386,0.5998501181701414,0.34562274448793784,0.6704334020966887,10.836826942641984
175,0.1940408917734252,0.021445721883888158,0.9371857458986104,0.7637549361409701,0.02932664326295775,0.7308257123060579,0.6792647312751399,0.45906922383479,7.1135338895153755
176,0.9059426588429232,0.8906939838025252,0.8631261095370024,0.9528398790216568,0.7430925862761476,0.7990523220440168,0.3857153340470739,0.7024395929867907,12.078300708060846
177,0.3897553257994799,0.5656490423083191,0.16376856040593424,0.0321837887347729,0.9064065466791908,0.515370241434898,0.7259415630127589,0.7373532023764386,7.942509950710249
178,0.18359651585676773,0.9543461857093692,0.7085117698828407,0.5764750907140961,0.6520058786163625,0.17496633735005207,0.4745790845336267,0.7052284664599053,8.734737294794897
179,0.09319146654685906,0.917076830553168,0.6964362577980084,0.6991432006193246,0.3390046666539381,0.6575766601405726,0.949569548126904,0.272833026485627,10.067080315831973
180,0.3853534136584909,0.7531824073061555,0.7278647372902477,0.9337477957875592,0.33684357864160297,0.4732934531696249,0.5265627618207963,0.6631745226384375,9.527380151760472
181,0.7862071056158318,0.9606489503666594,0.8789761103663055,0.8074454483313953,0.1453461966885914,0.6833417789312164,0.036448560071781884,0.6472072280638955,10.727499553661971
182,0.2223401121716717,0.578849132260051,0.8638592451002608,0.9944454231663198,0.9980282657040256,0.28293743851980296,0.4639629674138625,0.4786322408146596,6.455328364788766
183,0.9769844283214416,0.08466618836997143,0.7101866829183056,0.9311996188222736,0.5463973997124991,0.3986102292211196,0.3801785657662123,0.2660801312775085,3.538307648535602
184,0.5835060963745857,0.10514958499279957,0.9428485837529478,0.5108031414823161,0.7214221953416977,0.5912466249568791,0.6213882242083459,0.013526801959415136,5.381348676489507
185,0.33506071274577903,0.4752132221908181,0.33697267150240096,0.3549701006746121,0.12123920246735298,0.6670490539473553,0.020700164852553105,0.5850238062496588,8.838937406728403
186,0.3206726837944448,0.014533189668542338,0.7513967340040221,0.3790155049427639,0.07690469563683923,0.3659450205012416,0.8575880313840453,0.027968547806072386,2.3697815558006767
187,0.08342591959160928,0.600357298080077,0.9051731006439664,0.4349653441042651,0.1598646728472546,0.9025700338033882,0.76444651924567,0.9998332898303356,10.070085160000847
188,0.3312567101075444,0.9278627859684462,0.3722547065823615,0.32372350820822826,0.6986136864338199,0.7087788277704479,0.3699571425025474,0.369899785205374,10.302689522894488
189,0.367273687368776,0.6855644559830084,0.3977472295879497,0.7690727792526503,0.6865806607523396,0.5535894035051906,0.9913137558024214,0.5409776173899704,9.001307002924055
190,0.222262199701588,0.714107843472281,0.5633188743389029,0.43452931411797535,0.960752736823534,0.7340871987507609,0.4361318117752896,0.21084794288039355,9.731820167052811
191,0.03909351330076327,0.1692265663789584,0.7099796649463496,0.1251769518886684,0.96421585365136,0.5395087219373333,0.3367566546208149,0.007115368591842697,4.556155892733913
192,0.019108102853397813,0.3412197918000466,0.4741434059838656,0.0161605227938032,0.4517133935361082,0.5542440351701156,0.3284132278809829,0.6726913977558769,6.260813040527138
193,0.9718753840130616,0.31685828692772666,0.6619835064339954,0.3860109036881053,0.9134941481096112,0.9540950555363258,0.2732919823440741,0.4242443927648457,11.402433730752035
194,0.7454799153946509,0.4566279620170072,0.5886988970796941,0.24514209753988714,0.26630736533442,0.4186589373377707,0.2336082877601925,0.007232319368820518,7.253843301127373
195,0.13005862778159982,0.7583509758289569,0.04172975548961821,0.14060979028679074,0.4901249050578749,0.3636508463316588,0.4063178651806991,0.26250316587765066,7.919386002338019
196,0.2978832225811424,0.4859569185621967,0.7675080016306728,0.7093196008275715,0.7737964300983929,0.6518300368891176,0.514863174918387,0.201399289616778,8.582102431009224
197,0.5039428847311876,0.16290036993684198,0.053837482628716016,0.27352060911251663,0.8754900513306146,0.7904252741564599,0.12775750986588585,0.5082918053847802,7.751079880266404
198,0.2728812677667468,0.17577334176170156,0.6068127312688724,0.5906734703811807,0.013876241688546731,0.13556444123849332,0.15124773732341712,0.6316829968166011,2.3138398746147364
199,0.5279949844219116,0.9295860870671157,0.6222865728257605,0.2988857866503275,0.8383145487083887,0.09206139225958533,0.2882013143462202,0.6962754488938955,9.211745408740676
