,a,b,c,d,e,f,g,h,o
170,0.2296848477265945,0.4018504935452729,0.8208007170117998,0.013095996979055393,0.02170017988912776,0.9826375108357758,0.25021770904017826,0.3575377320018822,10.702083511207578
171,0.42081098343927137,0.3373952000272873,0.5199739153789854,0.5994336614465897,0.23210058484858864,0.3914957190821428,0.6569428950388383,0.7557972160604874,5.173983731764434
172,0.6004100176188485,0.19616556871008628,0.2417886717067942,0.1699017695503814,0.6721988085993909,0.6058536690551196,0.5277007386260344,0.4175086445408419,5.946494623975196
173,0.9384568332540592,0.15663779953633594,0.8058885998220504,0.6558553779218219,0.04877531880544261,0.37206759071789175,0.8204874698963984,0.7041215275280581,4.058064448409533
174,0.8363184324047204,0.29302876540411804,0.21250804458563388,0.4840441610909017,0.4945967073455478,0.6594291397939518,0.6546177783199525,0.8784464156103426,7.863048509931756
175,0.37259776738687606,0.5346399358555514,0.99891035216033,0.5507380482688486,0.6999909764929116,0.4819537581417868,0.6972906536872281,0.3687263211003192,7.428284831029633
176,0.7365525744355035,0.7747794763712201,0.149298116379593,0.6762055786035657,0.10098373757573977,0.4485120513410412,0.4025136082592887,0.7961977250809313,9.024211078781256
177,0.14964973150491456,0.8609514633261791,0.5872260162052627,0.5539102218649242,0.2773350379057218,0.4455962730037084,0.7552428265839706,0.5031137580271877,9.113522925111667
178,0.036969270724175,0.4641782819958381,0.4716903851729674,0.1972408809875016,0.23993255619172385,0.08012253292129101,0.40853728300861,0.7391014431083781,4.697836081275455
179,0.8972851413843277,0.6474294016095168,0.6003251008644432,0.6135481345304664,0.2066981930450249,0.13591671946473838,0.472245856786871,0.9949573024692814,7.401284445340095
180,0.19846637735896944,0.8058017772181221,0.3334699079268413,0.6783035184893261,0.6304933749767299,0.1611749441572442,0.11857547185088925,0.8768330741434929,8.36375736457611
181,0.22705383194575124,0.4322470707860561,0.8991662168465736,0.4877910845723151,0.5998643621600386,0.3867516424598448,0.2517967515727223,0.3497276020720628,6.371321513236718
182,0.8674584772601568,0.8832103798059759,0.2162220914576427,0.8138096664522416,0.5552673746845296,0.8009035692166773,0.6551244511840585,0.33524744567093345,11.466129488066036
183,0.5061823300096033,0.6808956566280662,0.7542617137605707,0.39175235339043213,0.8250605342192443,0.1808955789197592,0.6860804788646387,0.38623984299903336,7.447487731932962
184,0.1467634894251838,0.9580032011819948,0.259770532677713,0.13621793066557542,0.5461702467589266,0.19764446497787824,0.9771767641598464,0.8737760231133969,8.637183960929905
185,0.7434071214182977,0.08762396647037163,0.4945907367271015,0.6544856958390197,0.8494410866645259,0.8700181714453149,0.9856505182843946,0.9064821418910052,8.5780757881298
186,0.17795733941824932,0.6923805509884466,0.7376024440971221,0.6571645227544624,0.8098752493697873,0.5848943169464008,0.6550508458734163,0.8142730033680818,9.697167499975976
187,0.08763140822184179,0.3417381458457143,0.6398785974891942,0.9971398260712924,0.3176467564529202,0.7113425858522708,0.20526614184242764,0.04840481904423899,9.081227427886006
188,0.7219317194107474,0.4512328669640344,0.7732389996537554,0.4850725173180116,0.6134958694877884,0.8726849639662099,0.7167105950986289,0.7222657514622521,10.756522545087439
189,0.07481744002939428,0.5344741147309091,0.002190899029938631,0.1466289642412596,0.13566297347909329,0.022711929983645462,0.529502009193258,0.8246711266285395,5.210738337071308
190,0.20650355248711685,0.6491607146206871,0.8458810313095594,0.004620194013988721,0.6261494956051952,0.8334966198155183,0.7321182399139834,0.21004145802954044,10.254100675399823
191,0.1184762014346088,0.07504230772271314,0.7934543111175474,0.9337223897174908,0.3784236946105012,0.4583985021293238,0.3675902564320559,0.022385646204173715,3.2783312247181753
192,0.8528928041940481,0.9442325102928956,0.9937949874738388,0.44286205591417016,0.3403389475356293,0.7843264932876501,0.5970995698633473,0.13481651793414615,11.45841980205709
193,0.16512314579104134,0.4258034459485001,0.2903272456853625,0.9067637967417188,0.9418051808417448,0.8787449233704512,0.17573683005987406,0.3547945045533292,10.232902229017347
194,0.0657682186135542,0.9940641537976168,0.7589114665891739,0.1470555624070964,0.5764091574457766,0.749937959710547,0.6688723962388812,0.9249844627653984,10.135409896166346
195,0.7959447827651108,0.4748080370646986,0.40248235936581606,0.3131558516963968,0.7322187601114846,0.5919827108377539,0.6411736519934487,0.27380110532985835,8.420582386771322
196,0.6402309537566525,0.4101489460621705,0.4857787014069142,0.05159053438835881,0.5839598196259265,0.12719693998596016,0.30060884643657204,0.060715391195352075,4.778800974911137
197,0.4830531579093788,0.4429534134530617,0.027439283032482557,0.5204595615091295,0.6122741001806369,0.6500886927840203,0.6083759818161253,0.5252840191998795,8.17422497147757
198,0.9535236579773968,0.8944565659192226,0.7541809279758256,0.11590511557980165,0.8339338851097904,0.3234708780419377,0.21656927326715147,0.5097443619566284,10.185120472595855
199,0.7900818232912272,0.9852026265021676,0.326006544234876,0.18713071571731726,0.5074040443365959,0.05669927441022926,0.9163330909302172,0.9034248793051612,9.239606227127398
